AAPL,TSLA,FB,JPM,HD,BAC,XOM,AVGO,PEP,TMO,CMCSA,ACN,INTC,PYPL,MRK,T,LOW,NEE,AMD,INTU,MS,AMAT,CVS,GS,BA,SBUX,GE,ISRG,ANTM,MU,NOW,ADP,PNC,ADI,SYK,TJX
0.0014738450853266638,0.032571047129391406,0.0032279068826102097,-0.007843508641660724,0.017837692693487783,-0.005521345550714152,-0.018167548764429386,0.0093444944242278,-0.013204414391292718,0.004639974946958336,-0.01242919848416757,0.0038172433896577207,0.011377991214645222,-0.05863902886153216,0.0012335001307222093,-0.0057891985434618265,0.01071066004698551,-0.001310832130481665,0.025259923161986997,0.01370652061686739,-0.0037751524511817625,-0.004776781976377431,0.009413143905741661,-0.0007355829686820359,-0.008465568055491368,0.005094017174541943,-0.02688683438463846,-0.0005002440148992315,0.014998267595917492,0.005419771032965093,0.007678703317213431,0.00779160760690889,-0.0003290052641563568,0.010682843668728292,0.009789471378380599,0.01284056351269669
-0.005284887289404905,0.017539141695504856,-0.05051485692229851,0.013451258285966494,0.0037573144803388914,0.01580180855188562,0.0068591413921590405,0.002450512613691558,0.0049630380235474725,0.005835002730280703,0.003516639238635433,0.01921531174705371,-0.11678573665203318,-0.011553853623665788,-0.0002464150734292625,-0.010481401535308965,0.005936166503199614,0.007278426845967578,0.004106241986514547,0.02152673017142237,0.015157603112892826,0.019423950084400454,0.007598470027290638,0.016511692900320618,-0.0063916914276132,0.0009612010486974576,0.008725187106041865,0.00556483262281704,0.006807453486809445,-0.016462747017981116,0.0004516676085672966,0.014158624565058453,0.015747682789647888,-0.0021811272783965885,-0.002568298704926697,-0.008039533522712472
-0.0003362675555147465,0.12661594583056024,0.012568982082991065,-0.004889955449594474,0.01439937572032668,-0.0012612751699051516,0.019486675684390997,0.012921889102124995,-0.004688466150480575,-0.006879546228726774,-0.0025820493025129343,0.007490262269877146,-0.0010108651696449922,0.02695512125977162,0.006284706038448551,0.005884663586539718,0.01333217964621558,-0.0015398991277112417,0.021198472058058693,0.01990527532771047,0.0010805616475548785,-0.0012506252845332355,0.0018281514820690514,0.0010378989731931743,-0.00046957835818384197,0.0013967376366712525,0.012013479121078419,0.006061160080840455,0.0028153184964554434,0.018515832685276568,0.0032038900366344603,0.001469615131735491,0.002221425350692696,0.011770025509262316,-0.009719751277164068,0.017144597012602514
0.004574859348776439,-0.006274020615192222,-0.039185873580406816,0.0026910086797085064,-0.005548667136263896,0.009471630973078016,0.023154571395855195,0.022602293432366638,0.012247260001443383,0.0009708270636805683,-0.005917247009229132,-0.00028052409936352163,-0.022869867200577043,-0.01571615686193073,0.007225012378863971,-0.010530380898035707,-0.003235239130663148,0.013999291957646154,0.004658382575849718,0.01004046792912816,0.015307602782833385,-0.027695796879102064,0.007299261772049759,0.006895681951241794,-0.014374959500089268,0.0018307071177214862,0.020322835531865202,0.014872423305698934,0.003865943534660854,0.0026178196565733725,-0.017623508809672228,0.0033474838346920777,-0.002262625535509155,-0.003545313068631706,0.00047611230602950805,0.001072643335354062
-0.00314759903086248,0.019078378303384103,-0.01136758293164708,-0.020828430029178002,0.008450697445028243,-0.01918255475734809,-0.025972010512792187,-0.02015480258022706,-0.00347460840360736,0.006493003334727909,-0.024553561241534183,-0.006426474205878163,-0.008077870898230866,-0.033168714232896135,-0.008632169264904066,-0.012219202956916253,0.0030293572169612926,-0.005381982502975613,-0.005287574426627084,0.007426779156383345,-0.015463409288469454,0.001212137211292541,-0.002604228860538904,-0.015852153722386686,-0.015251880203413393,-0.012269400341709424,-0.033414010576788056,0.0008029789776164975,-0.005868271815662185,-0.010153791954338742,-0.017658985117726123,0.014396704649350722,-0.014624917599872056,-0.05236819329209452,-0.01713155031676805,-0.011786434048963845
0.024991535618466454,0.03775080864849589,0.015053526963856756,0.015074765138766377,-0.0020144144004743403,0.015731264177384574,0.002806787579169301,0.012349351045236823,0.006288517131563198,0.01270637538615449,-0.01029746184306446,0.00641152278311119,0.0039674747918085895,0.00804460445223576,0.061442298691935404,0.019553015141503094,-4.3198669956501234e-05,0.016586230713355077,-0.009159266669678146,0.003718603972763024,0.013146207918613317,0.029206987630792547,0.006016676381001451,0.009318990315693831,0.0060016721818927365,-0.0027311129857506833,0.01357728674707559,0.018998149339545245,-0.0007379080669717153,0.019636642097267343,0.034508698032985174,0.0044604882899494935,0.0006575264437473916,0.011732966903511999,-0.0002233452029153371,0.009913258101983624
-0.018155584151688386,0.03431623672010509,0.020983193281356893,-0.002758918594736537,0.00045746725608197814,0.0,0.002488019328498181,0.003965399750038401,-0.00012365938635094942,0.020965446259814557,-0.009055830673398324,0.006932000057360277,0.019134701729829562,-0.017903160327586765,0.017330996312491465,-0.01135025925876576,0.00888860939918179,-0.01261277749786427,-0.0076758028810346435,0.017191820029122784,0.0027316954077742928,0.0046315434174610814,0.007447476796903718,-0.0035436985900790807,-0.003945187876541745,-0.06298579741442334,-0.003705085012088327,0.015522678660985223,0.004084406933704043,-0.006898582776352469,0.014628467907552123,0.006952549622250226,-0.009481344828211835,0.005972352424214344,-0.008828779397683562,0.004447914765409289
-0.005607475110134819,0.08491020271123206,0.01981025285723259,-0.0005297459153184025,-0.014149610852522088,0.0014650336138652964,0.01799277262046095,-0.00680872489114448,-0.002104085599229033,0.0032064868545613745,0.01613832930358372,-0.009671401242441369,0.01122445251955373,-0.005632217976781373,-0.002385057453669681,0.004354780057566732,-0.008852987079447483,0.0030469536929136343,0.04158695716872107,-0.02744455541100943,0.011870025639160398,0.020929395292124786,0.015344986418689643,0.008104545572621857,0.036468159669007516,0.03516548800638697,0.012968438626260737,-0.01689144081366234,-0.014639284263210595,0.023154754792770404,-0.022615267536148176,-0.010468172967704414,-0.001848081828043635,0.008646038448556714,0.008757011082501043,0.01771263984493876
0.0071160121197995085,-0.03027492106926244,-0.005757998517495699,0.003945864774758556,0.002210152453025138,0.000626987372536858,-0.012341868339266981,0.017081794979142195,0.009177796406729222,0.0017320928461757035,0.007271416200458347,0.017392808656629954,0.006256352460620951,-0.007869215129002294,0.013433478630115125,-0.005518367043859995,0.005523168804645984,-0.0019862146816577164,0.019164687631955335,0.015735644938922988,0.006346189058743956,0.0121856551658861,0.005515755924161869,0.017158605692942697,-0.008435071037136255,0.015027231837614119,0.004330199880703933,0.015040972188973267,-0.019964563401376867,0.0008487704333621782,0.006759797235617038,0.013640001305408544,-0.002563536262532695,0.01685805839227439,0.01583457634383345,0.0100525653620116
0.00979874168095507,0.03571671105082119,0.010790077693880074,0.0003519023029880941,0.004574083906706772,0.010233896593253577,-0.013730315312843744,0.009868330759208233,0.009585847041975626,0.00969815072136293,0.005889040125203193,0.0016597544088232663,0.010629778371466836,0.004009405308231129,-0.0038193091709360916,-0.0019817430035994343,0.005449931574475597,-0.002107241540172944,0.02272194302504582,0.00724459886325568,-0.01958726332913352,0.01090565700787649,0.0569390244364234,-0.014037977366216925,0.0028669483390639794,0.01040827260735222,-0.006748503668593919,0.003107903355892061,0.010542608175584833,0.006924721447693738,0.0015729270925091132,0.0025758889362563764,0.012374983650535354,0.0048330973425882995,-0.0028975596355724775,0.016488335379758023
-0.003498634852532101,0.013222323020621207,0.012755596913971656,-0.013135524831845324,0.008699890005591016,-0.021500864518236407,0.007508303084317269,0.011523485433888148,6.077439860696643e-05,-0.004062981150634304,-0.004154897425698301,0.012979725315855228,0.005355532500242122,-0.009375829569966854,0.02097431108711767,-0.015091447309082295,0.014852773829803878,-0.005631147056843089,0.05339769620689383,0.0045114089024245185,-0.027482698353475388,0.051698857849419966,-0.01920282259852657,-0.023522334905463183,-0.0016402947582078165,-0.003996013240570084,-0.007171871632375426,0.005062428114972928,-0.004757117262035981,0.013894729440119269,0.0204458503468381,0.0019490691952153139,-0.023460239417521622,0.01079419422062311,-0.006621033370093676,0.019143700291744947
0.0035822825159530503,-0.006358244214659803,0.015721300233263902,-0.0014260256708336083,-0.010156385597006379,-0.007606186148772176,0.009470500434913376,0.018774318543359536,0.010285488619376615,-0.03588852801354503,0.0221885594979363,0.004525692344176768,0.012124762055326421,-0.010691448726470765,-0.09863044671573384,0.012096859626833822,-0.009420527980678606,0.009084437349839547,-0.008436390269886407,-0.017085424387362602,0.0008017018771493412,0.02104832056474426,-0.0075139942724931075,-0.00242612756930749,0.05365445242485323,0.04235021095893399,0.03355191576497085,0.0044864165197429084,-0.0013014311325181271,0.009413064742652022,-0.01385143997500593,0.01507583452535921,-0.002936765577762568,0.019089205652383257,0.022587643769316434,0.020934876593232676
-0.005552593499925207,-0.04840071195115225,-0.007357927270241871,0.006010027856985234,0.0005157207059618418,0.00787731342221476,0.010765954354988727,5.374135440083805e-05,-0.021506102745559974,0.012435079488523737,-0.007606644805982277,-0.0041524683129946505,0.012372370203647343,0.016121885947951498,0.013111137913025539,-0.008765001401429329,-0.0031841435242130345,-0.010990261401285228,0.10136429291056093,0.0004227810107635399,0.0020025727720229813,-0.002152680062250334,-0.00021322395852108045,0.003095219272519767,-0.007930205759794973,-0.014968764580619798,-0.0029427750819858156,0.001287850952136571,0.010733106134449777,0.022490387626615815,0.0003901959905774355,-0.009189884084912614,0.0051665534859342,0.0015203297637753632,-0.0022089487351724113,-0.018398816297824472
0.0024594197765426262,-0.11990296011128176,-0.00959777935994377,-0.00757125414911286,0.005588861053401839,-0.009716891333207855,0.009738205075142226,-0.0020574469700791465,0.006649036530924857,-0.009431908915814469,0.0048606768654329,0.0014717568607633957,-0.0067894952337743675,-0.10461163016105668,0.0004837363336103184,-0.006832806419149073,-0.003748021973285942,0.004137613024969955,-0.008257894665175458,-0.004014573275422428,-0.003597487872983196,0.02177027870656878,-0.010665516795110963,-0.007322330078997852,-0.008487513255850732,-0.008944174130679827,0.026471162865321363,-0.003475506224568492,0.008274922439639898,0.013814443064193993,-0.0014589612915034689,0.007516737791853023,-0.0054282635880535945,0.0029274297359569434,-0.0013789580921766964,0.0007180154941455186
-0.01916318172822462,0.04342936118404972,-0.0230491116715702,-0.0009536040478264063,-0.005584834278386852,0.0074657960087141095,-0.01970057071323661,-0.01618858472806395,0.0032413974396146017,0.013385503284262912,0.007813953196447398,-0.007429234678754226,-0.008593797555658256,-0.003797092718574424,0.0155947927354525,0.009712735399393546,-0.005814201204112357,0.003060943798823601,-0.06077090493575521,-0.014360879867524878,-0.019456448292239137,-0.0376863586695787,0.0021560992720195404,-0.015369435445162116,-0.010371816458027094,-0.0034318848270247226,-0.020936320393197816,-0.01279693461544873,-0.012043204556104414,-0.02883973010493901,-0.029453101988315522,0.0019197311894865177,-0.00787287377234136,-0.022378393594913004,-0.014936306214069162,-0.010332968104904583
-0.0003380411869712274,-0.00415744333466006,0.00030513851015667726,-5.9617077041607125e-05,-0.0025773444439604054,0.005505060399680017,0.0018693739308863755,0.012081624392846324,-0.008229629118384874,0.007370006509622051,-0.00941482511361691,0.004030234645153508,-0.00453111800318462,-0.01275410778995334,0.00011899660740488649,-0.001202452203772908,-0.0009889860670999617,0.0019953965118653105,0.04389790236643787,0.00478494168380772,0.011353182453343935,0.023271345039579838,0.013446648812501127,0.00806774386729181,0.004027482301201424,-0.015982318398178985,-0.017988226456434497,-0.024200901070377645,0.013484306598176454,0.01552922527723366,0.012430917990947865,-0.004746549145908774,0.0009250460935739113,0.012385311310936675,-0.02818555907877396,-0.010730827633322226
0.014336988205730705,-0.028293072508968398,0.04012334413221463,-0.004474752768993673,0.013600614959684565,-0.012213160310602822,-0.0076193108750017835,0.014079776293172364,-0.0002458810207801587,0.0059701195242236604,-0.0029817095949451478,0.013708066663892682,-0.00435379796795099,0.031035016137927363,-0.00023796489779426278,0.0008026519533070875,0.017217604259347485,0.011010858258807987,0.012875864348618205,0.033153741838535256,0.009809883167948952,0.018973387187112056,-0.0020168297653853084,0.006387656934967678,0.007202123237706637,0.0025125518051214435,0.00551395956520051,0.011801887254520249,0.014721249935869096,0.036887982197745695,0.01788741172478847,0.01041345332089394,-0.00967908162979736,0.009229824315281743,0.0034924890404557374,0.008501932287838576
6.663448543164918e-05,-0.019382272885288487,0.019566378079554525,-0.0017978544787532469,-0.004159687185470995,0.002984408744046485,0.00861803595092181,0.004527686944720388,0.0070704401370471626,-0.004549418589283261,-0.002242970081622442,-0.00748857929636404,0.0001987342727147734,0.02035520966037363,-0.0036904341014081243,-0.005613589349630521,-0.005924181054799527,0.011933651426714542,-0.009466454136603186,-0.0013556590530151569,0.003605414279949759,-0.003507233797621634,-0.005637112676418088,-0.0002469988877473739,0.05489676527631193,0.0013426559634794888,-0.008550927880006554,-0.0038599023623202555,-0.005995256987854636,-0.006727151019036981,-0.012771213158875527,0.009223570027074413,0.005942821798163411,0.0014611840049920666,-0.009268274502505225,0.007558090406990514
0.006666666666666599,0.040793737083203885,-0.013235142524536614,-0.0072046468059567825,0.05726527848005203,0.0006376481756025232,0.01009777642923737,0.005302445341569539,-0.0029915373574065374,0.014422170758687125,-0.004870765146487321,0.0073550819413474855,0.00576313428629005,0.014726663130165463,0.005018439535128927,-0.005645122687134241,0.04197172846211972,-0.004121748322504448,0.04068531115835228,0.03133481321257747,0.004789974666389973,0.01017466737266215,-0.006417791718476673,-0.004248899977112863,-0.031275444680882614,0.003218026294028453,-0.031124073579203104,0.021382502576075213,-0.009047266224297967,0.00039072956311803075,0.014621182240152963,0.009396737069252037,0.0034664048341039866,0.014103507775361956,0.0015653745093382465,0.0025966576163909405
0.016490102603735624,0.03250123721868614,-0.006385591602433571,-0.005382149909848866,0.006423222704134979,-0.01210710645553581,-0.010919703493223243,0.0015296730545240056,0.0003674213352895528,-0.006516128553259004,0.011483436737427688,0.004364703466512854,-0.007508418564166397,-0.043585078946033584,-0.01795271030902512,0.0,0.003881000496836151,0.009197496716186526,-0.007281079911916399,-0.016569669761994477,-0.029893753731727646,-0.011909275388136464,-0.0017223829774161148,-0.028628868839339683,0.0036314971405988494,0.002583919428484016,-0.01315917023534019,0.0008307994976837207,-0.001811967831759076,-0.01757576402390515,-0.011002808824632337,0.006928830776908423,-0.014936923219568077,-0.003356944578093768,-0.0009149643089266801,0.058273425205148444
0.02853599235957094,0.006767610078050268,-0.0061037844860868384,-0.008633828494928664,0.027858648188555213,-0.004085079225054633,-0.010884729821431072,0.009075813548891531,0.0003060719886960328,0.0005178531924043828,-0.017681013847499316,-0.005365133061734806,-0.01094961660507432,-0.027973065171605582,0.005448027510818632,-0.010948863634569928,0.006714750209173781,-0.0020505875021803455,0.02431616243966417,-0.009636807634393785,0.0,0.017694590474798266,0.028146135781171422,-0.00045968970983756297,0.0027800057205309425,0.0033772208865054942,-0.012942394839064453,-0.0061424413098999375,-0.008843813682139268,0.020673149085961073,-0.013271379436606612,0.00451703821223326,-0.007655902785093316,0.005613752686801199,-0.009005427564293011,-0.006118348864242007
0.016976043690765552,0.03710397264613152,0.01951632851254903,-0.013063483956608835,0.0069976724761888764,-0.019861811305303623,-0.046219185870088,-0.010594769617940036,0.0023864430257996005,-0.0024779928152859343,-0.016483474579687463,-0.002670011249926829,-0.003220608825065585,-0.03436408673141356,-0.02829625785525447,-0.010660181027030813,0.008650653721979484,0.008105043732209438,0.0025158004057526107,0.10080451943939561,-0.007882848491612915,-0.05486963312379367,-0.022865468819464163,-0.010169325449612687,-0.05773375189081409,-0.018777703436045456,-0.007052768712346169,-0.02937087403122407,-0.02505399257631269,0.0780317109186226,0.0001922701267944582,-0.00016811516236447943,-0.007714891458839079,0.00377486851602149,0.015363862189540889,-0.028454198009197684
0.002927444483147079,0.017422066999642327,-0.012423915954251075,0.021315025972471258,0.00024473644194600297,0.019383200179596383,0.01384539604317725,-0.027148575482836,0.002075605377086731,-0.0032858304848232267,-0.007705721236956342,-0.017550551487699018,0.00626012460471248,-0.0213315679448004,0.011648100806033401,0.023622173618387254,0.011341758004701719,-0.010757529897791773,-0.018595967579615014,-0.044356802141543694,0.02486839275249264,-0.01652999229869645,-0.0018248359981752893,0.022638621425113525,-0.019754405687531063,0.006048006646760751,0.010804327873010111,-0.022744852472694088,0.010091241587407485,0.00999639694068355,-0.028980526753186298,-0.004581554137481403,0.024026838168488496,-0.017478843682051437,-0.012856148975383452,-0.01605180855439725
0.0024220555167078217,-0.04135293163642506,-0.011026097938325208,0.023912301356211252,-0.001027506622908736,0.026361303007890635,0.026337226317479923,0.0033255170988133465,0.006701213079971291,-0.0018928746411912556,0.010289356474071365,-0.007156578795553092,-0.014649876181193622,-0.007546932172393883,0.014208757175486086,0.002429087850329692,-0.0017436062261199092,-0.0005723704795780327,-0.017046984203271998,0.013602767600061183,0.025573911833788543,0.009284923442549164,0.006990011617850733,0.025696679179678217,-0.003668361296149558,0.019111753621686045,0.010292981469292917,-0.01414653471164018,0.010157450960891046,0.01848325740886314,-0.029662743522721025,-0.0028714005156188493,0.02419791300037022,-0.016442037322356384,-0.022128276641570688,0.015311959600454728
0.003283555958565998,0.006284744794100794,0.01129724998841719,-0.007844063033457305,0.009158319609273491,0.002736884203071721,0.005544091053371947,0.006503066466384988,-0.00913765692609203,0.00037923498364555996,-0.0030746033870656664,0.00462988175101664,0.013441952503521648,0.003509724282895643,-0.006280295510051048,-0.011712482050976525,0.0028581738996842354,0.0032786427691597897,0.05256139927331449,0.019936471177174786,-0.007264852339833094,0.002219544305293919,-0.010572372353333637,-0.017596080407989323,0.0070291263155988215,0.003433697687631243,0.0014694656131657435,0.010479367654691929,0.002667201397543062,0.009366501841153285,0.019469037912597686,-0.007495564672059252,-0.00219999850300312,0.00010964266983770621,0.002396511424613168,0.007470139978695833
-0.031678429081589354,-0.030537595031082,-0.02328036855170068,-0.030126985276960117,-0.02283364563814283,-0.03926103985881346,-0.03512916758533691,-0.02172779488228127,-0.015878840087555468,0.009067900542669483,-0.015034705478199961,-0.024201762410989702,-0.019694525226947923,-0.004875276323472066,-0.037919172536447276,-0.010216544358314095,-0.019554303393242822,-0.012842595554865,-0.018948069932440692,-0.024985480621576794,-0.03154670050198438,-0.03838669506454295,-0.012196527303249716,-0.02454966346041898,-0.054083566284655826,-0.029042708810574913,-0.04294247981123678,-0.030021807902543718,-0.02182261231608207,-0.03236288903248696,0.00036960809979413867,-0.020267084432691873,-0.040885758071711575,-0.024497245676829538,-0.04573783096515516,-0.0296586828066564
0.02187365594013646,0.05090019969335757,0.014739444446683736,-0.00432286928861203,0.010230932590962638,-0.0037150342328288177,0.005551022899394242,0.03247412346118539,0.01861731665559052,0.0157028493904543,0.008414833291158885,0.03455877892874004,0.025010275753039046,-0.0029287385517433595,-0.05394141941886432,-0.013625158291925565,0.0035931806271227718,0.02985256630900346,0.04586271051925017,0.041609835896742275,-0.007147931645673511,0.0553423707595202,0.005463322665321568,-0.007319174845151322,-0.003564111690870009,0.0006325654482892684,0.005723700358975181,0.016735956821007036,0.0016846696680505868,0.03260617191491222,0.035824832528003725,0.027349518542103102,0.00389805791816622,0.02921349107444171,8.218249049263271e-05,0.018886931186073763
0.031577617231232535,0.006833850427872656,-0.04014438769701845,-0.0148855466938832,-0.015264724341454539,-0.024566716863278715,-0.028413703452904948,-0.018889397799763508,-0.02656268293963515,-0.024569583357254565,-0.03007955155748987,-0.02301677657903123,-0.015999984741210893,-0.012550769251080007,0.00026707852499430196,-0.04437001610486979,-0.016051159440979235,-0.021204656047357662,-0.021864050798921175,-0.060979436249346985,-0.02478662531011333,-0.026649905745042002,-0.03216696739159319,-0.014358174336878471,-0.003274528445765257,-0.009843799640929962,-0.034654508752850366,-0.031068871960002742,-0.02400164404390681,-0.02484333711604103,-0.03733538664685199,-0.0212378159402713,-0.019315009041259934,-0.016102575293353683,-0.028213544081848507,-0.017970803395669033
-0.003206284147078464,-0.04346763456194869,-0.04271708597847701,-0.005918298925656318,0.0036595698915353747,-0.014166885671870744,-0.0008355487455389277,0.0019505577649994166,0.002378315744417492,-0.01055575035164602,-0.018007115221268966,0.007666553177515079,-0.012195168282808755,-0.030125978061642744,-0.006274206846180075,-0.02628122327352911,0.003066327883022524,0.012214768074491289,-0.058470637067229214,0.017767958264675254,0.0046403969924320165,0.03043682079781518,-0.003143858392019472,-0.006622811453396604,-0.04882488432704524,-0.008938304751865855,-0.02094956629361433,-0.013596854263743463,-0.0038895078435394748,0.01369054422034055,-0.07430909985443723,-0.01741086841523032,-0.007868092141285477,0.0032731713816833707,0.01043824006277716,-0.020028809208744947
